Name,A,err_A,B,err_B,C,err_C,Tchar,err_Tchar,thetachar,err_thetachar,DeltaCp,err_DeltaCp,DeltaHchar,err_DeltaHchar,DeltaSchar,err_DeltaSchar,DeltaHref,err_DeltaHref,DeltaSref,err_DeltaSref,Tref,beta0,R²_Kcentric,χ²_Kcentric,χ̄²_Kcentric,n_Kcentric,Cat_1,Cat_2
n-Octanal,-103.88,3.7528,10299.0,205.41,13.845,0.54102,105.34,0.11585,28.314,0.086671,115.11,4.4983,-42066.0,131.32,-65.235,0.34192,-43831.0,151.22,-69.997,0.39391,90.0,250.0,0.99995,0.001426,0.00011883,15,aldehyde,
2-Octanone,-101.18,2.8386,10089.0,154.7,13.472,0.40954,103.34,0.085688,28.253,0.068155,112.01,3.4051,-41714.0,102.4,-64.89,0.26847,-43209.0,114.05,-68.931,0.2985,90.0,250.0,0.99997,0.00073085,6.6441e-5,14,ketone,
Octan-2-ol,-83.276,12.079,8966.6,651.62,10.933,1.7454,99.402,0.20937,28.364,0.24012,90.905,14.512,-40685.0,347.45,-63.3,0.92654,-41540.0,376.09,-65.623,1.0025,90.0,250.0,0.99978,0.0018847,0.00026925,10,alcohol,
Benzyl alcohol,-82.015,1.9122,9361.3,110.04,10.713,0.27333,128.54,0.035087,31.9,0.045502,89.073,2.2726,-42055.0,60.434,-58.787,0.14961,-45487.0,106.67,-67.771,0.27408,90.0,250.0,1.0,6.0827e-5,7.6034e-6,11,alcohol,aromatic
"1,2-Dimethylbenzene",-61.233,4.2969,7253.8,226.05,7.9308,0.62341,89.118,0.060677,29.958,0.064488,65.94,5.1833,-36423.0,79.347,-54.634,0.21708,-36365.0,80.19,-54.473,0.21858,90.0,250.0,0.99999,7.0715e-5,1.4143e-5,8,aromatic,BTEX
4-Fluoroaniline,-87.199,1.3086,9555.0,74.589,11.476,0.18734,124.41,0.040927,31.658,0.024026,95.415,1.5576,-41511.0,32.642,-58.505,0.079966,-44795.0,63.41,-67.144,0.16307,90.0,250.0,1.0,0.00010343,1.0343e-5,13,aromatic,amine
Phenyl acetate,-89.43,1.3043,9972.9,75.266,11.704,0.18633,130.09,0.044311,30.952,0.024063,97.313,1.5493,-43679.0,35.287,-62.412,0.085047,-47580.0,72.138,-72.601,0.18417,90.0,250.0,0.99999,0.0001513,1.3754e-5,14,ester,aromatic
1-Phenyl ethanol,-87.269,1.0938,9735.3,63.226,11.446,0.15623,130.85,0.038249,31.935,0.021594,95.169,1.2989,-42495.0,29.839,-59.276,0.071816,-46383.0,61.469,-69.422,0.15683,90.0,250.0,1.0,0.00010635,9.6684e-6,14,alcohol,aromatic
"2,6-Dimethylphenol",-81.936,1.5553,9554.0,91.308,10.67,0.22158,138.08,0.046715,32.734,0.035788,88.716,1.8423,-42954.0,47.964,-58.544,0.11481,-47219.0,101.21,-69.574,0.25688,90.0,250.0,0.99999,0.00016197,1.4725e-5,14,aromatic,
2-Chlorophenol,-76.922,2.3245,8575.6,130.11,10.128,0.33378,115.88,0.085313,32.649,0.053633,84.209,2.7752,-38541.0,65.53,-53.162,0.16419,-40721.0,98.729,-58.959,0.25417,90.0,250.0,0.99998,0.00054279,4.5232e-5,15,aromatic,
2-Methylphenol,-90.81,1.7518,9840.2,100.4,11.973,0.25054,126.96,0.039266,31.703,0.034421,99.547,2.0831,-41986.0,46.325,-59.027,0.1144,-45665.0,90.303,-68.676,0.23271,90.0,250.0,1.0,8.5253e-5,9.4726e-6,12,aromatic,
Cyclohexanol,-76.301,3.8066,8134.5,201.43,10.081,0.55202,90.095,0.10492,29.501,0.12412,83.819,4.5897,-37187.0,157.92,-56.466,0.43172,-37195.0,159.35,-56.488,0.43405,90.0,250.0,0.99994,0.0010053,9.1392e-5,14,alcohol,
Methyl hexanoate,-85.289,6.4442,8922.9,339.41,11.233,0.93485,89.375,0.096001,27.095,0.10077,93.397,7.7728,-40330.0,151.51,-65.339,0.41481,-40272.0,153.11,-65.178,0.41751,90.0,250.0,0.99996,0.00032564,5.4274e-5,9,FAME,
Bromobenzene,-73.143,1.8773,8087.6,102.47,9.6455,0.27077,104.09,0.065139,31.987,0.056638,80.197,2.2513,-36990.0,66.732,-52.149,0.17445,-38120.0,74.963,-55.2,0.19604,90.0,250.0,0.99998,0.00035719,2.9766e-5,15,aromatic,
n-Heptanal,-93.493,2.8401,9208.0,149.49,12.481,0.41227,87.546,0.073023,27.644,0.088102,103.77,3.4278,-39131.0,125.71,-62.579,0.34645,-38876.0,127.17,-61.875,0.34919,90.0,250.0,0.99997,0.0004825,4.825e-5,13,aldehyde,
Benzaldehyde,-71.329,1.6134,8402.2,90.327,9.2673,0.23164,116.34,0.04293,31.652,0.027336,77.052,1.926,-39849.0,35.519,-56.404,0.089079,-41879.0,62.479,-61.799,0.16242,90.0,250.0,0.99999,9.4604e-5,1.0512e-5,12,aldehyde,aromatic
Ethylbenzene,-82.834,7.1362,8227.0,368.55,11.096,1.0387,81.076,0.089148,29.203,0.14283,92.253,8.6364,-35725.0,175.65,-54.945,0.49393,-34901.0,192.77,-52.649,0.54024,90.0,250.0,0.99995,0.00026101,4.3502e-5,9,aromatic,BTEX
Acetophenone,-80.284,1.5726,9425.8,91.86,10.436,0.22421,135.79,0.047516,32.42,0.033596,86.768,1.8642,-42888.0,45.547,-58.968,0.10936,-46861.0,97.262,-69.272,0.24761,90.0,250.0,0.99999,0.00016585,1.5077e-5,14,aromatic,ketone
Methyl benzoate,-82.42,1.4928,9610.5,87.369,10.721,0.21277,136.74,0.051567,32.209,0.030149,89.138,1.7691,-43369.0,42.036,-59.9,0.099928,-47535.0,93.407,-70.691,0.23724,90.0,250.0,0.99999,0.00022056,1.838e-5,15,ester,aromatic
Styrene,-86.253,3.3068,8675.7,175.74,11.525,0.47924,91.656,0.10241,29.765,0.11646,95.827,3.9846,-37175.0,146.94,-55.995,0.39973,-37334.0,148.8,-56.431,0.40296,90.0,250.0,0.99994,0.0010008,9.0981e-5,14,aromatic,
3-Methylphenol,-86.113,1.9443,9705.8,112.25,11.263,0.27774,130.39,0.059117,31.556,0.035271,93.648,2.3093,-42907.0,49.579,-60.419,0.11986,-46690.0,106.43,-70.295,0.27257,90.0,250.0,0.99999,0.00025449,2.3135e-5,14,aromatic,
Octan-1-ol,-99.44,1.963,10285.0,109.53,13.158,0.28203,114.38,0.062976,28.957,0.037606,109.4,2.345,-43120.0,57.727,-65.362,0.14563,-45787.0,82.71,-72.471,0.21303,90.0,250.0,0.99999,0.00034661,3.151e-5,14,alcohol,
"1,3-Dichlorobenzene",-72.874,1.6379,8350.9,91.682,9.5459,0.2352,115.84,0.061125,32.627,0.039313,79.369,1.9555,-38560.0,48.016,-53.22,0.12045,-40611.0,70.71,-58.675,0.18199,90.0,250.0,0.99999,0.00021235,2.1235e-5,13,aromatic,
